period,label,spatial_coverage,gazetteer_links,start,stop,authority,source,publication_year,derived_periods,broader_periods,narrower_periods
http://n2t.net/ark:/99152/p08m57hj2rx,La Tène C,,,-0274,-0119,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57h3gcw,La Tène D,,,-0119,-0019,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hz3f7,La Tène D1,,,-0119,-0079,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57h2w97,La Tène D2,,,-0079,-0019,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57h9dkh,Silla Kingdom,,,-0056,0668,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hxw49,Koguryo Kingdom,,,-0036,0668,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57h222w,Paekche Kingdom,,,-0017,0663,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hbqpx,Sasanian,,,0201,0700,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hktmp,Unified Silla Dynasty,,,0668,0935,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57h36r4,Kushano-Sasanian,Afghanistan,http://www.wikidata.org/entity/Q889,0233,0370,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hst9c,Western Turks,Afghanistan,http://www.wikidata.org/entity/Q889,0501,0700,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57h9m9p,Alchon,Afghanistan and Pakistan | Pakistan | Afghanistan,http://www.wikidata.org/entity/Q843 http://www.wikidata.org/entity/Q889,0301,0500,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hppss,Indo-Greek,Afghanistan and north-western Pakistan | Pakistan | Afghanistan,http://www.wikidata.org/entity/Q843 http://www.wikidata.org/entity/Q889,-0179,0010,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hfwdj,Hun,Afghanistan and northern India | Pakistan | Afghanistan | India,http://www.wikidata.org/entity/Q843 http://www.wikidata.org/entity/Q889 http://www.wikidata.org/entity/Q668,0301,0700,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hr5kk,Greco-Bactrian,"Afghanistan north of the Hindu Kush, Central Asian Amu Darya region of Uzbekistan and Tajikistan | Turkmenistan | Uzbekistan | Afghanistan | Tajikistan",http://www.wikidata.org/entity/Q874 http://www.wikidata.org/entity/Q265 http://www.wikidata.org/entity/Q889 http://www.wikidata.org/entity/Q863,-0249,-0144,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hq7bs,Epi-palaeolithic,"Africa, Middle East and parts of Europe | Middle East | Europe | Africa",http://www.wikidata.org/entity/Q7204 http://www.wikidata.org/entity/Q46 http://www.wikidata.org/entity/Q15,-11999,-5999,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hdwjh,Hephthalite,"Altai region, Transoxiana",,0420,0553,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hfhfz,Tularosa,Arizona | New Mexico,http://www.wikidata.org/entity/Q816 http://www.wikidata.org/entity/Q1522,1050,1550,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hz87q,Afsharid dynasty,Armenia | Georgia (country) | Georgia | Azerbaijan | Iran,http://www.wikidata.org/entity/Q399 http://www.wikidata.org/entity/Q230 http://www.wikidata.org/entity/Q227 http://www.wikidata.org/entity/Q794,1736,1796,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hxqkt,Old Assyrian,Assyria | Turkey | Iraq | Syria,http://www.wikidata.org/entity/Q43 http://www.wikidata.org/entity/Q796 http://www.wikidata.org/entity/Q858,-1999,-1799,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hp2rt,Late Babylonian,Babylonia | Iraq,http://www.wikidata.org/entity/Q47690 http://www.wikidata.org/entity/Q796,-0999,0000,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57h3sk2,Neo-Babylonian Dynasty,"Babylonian empire, Jerusalem | Babylonia | Old City of Jerusalem and its Walls",http://www.wikidata.org/entity/Q47690 http://www.wikidata.org/entity/Q15726304,-0625,-0538,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57h7dvf,Dilmun,"Bahrain, Tarut and Failaka, and the neighbouring region of the eastern Arabian coast | Qatar | United Arab Emirates | Bahrain | Saudi Arabia",http://www.wikidata.org/entity/Q846 http://www.wikidata.org/entity/Q878 http://www.wikidata.org/entity/Q398 http://www.wikidata.org/entity/Q851,-2999,0000,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hxh5q,Punuk,Bering Strait,,0500,1000,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hdbn8,Old Bering Sea Culture,Bering Strait | Alaska,http://www.wikidata.org/entity/Q797,-0499,0500,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hh9bz,Inca,Bolivia | Peru | Ecuador | Chile | Argentina,http://www.wikidata.org/entity/Q750 http://www.wikidata.org/entity/Q419 http://www.wikidata.org/entity/Q736 http://www.wikidata.org/entity/Q298 http://www.wikidata.org/entity/Q414,1530,1660,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hh6x8,Late Bronze Age/Early Iron Age,Britain | England,http://www.wikidata.org/entity/Q21,-0999,-0599,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hvc3n,Romano-British,Britain | England,http://www.wikidata.org/entity/Q21,0043,0410,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hdng4,Early Medieval,British Isles | England,http://www.wikidata.org/entity/Q21,0400,1050,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hvh4z,Pagan,Burma,,1001,1300,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57h3tx8,Sonso,Calima region of Colombia in the Western Range of the Valle del Cauca department | Colombia,http://www.wikidata.org/entity/Q739,0700,1600,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hmknd,Gaudo,Campania,http://www.wikidata.org/entity/Q1438,-2999,-1999,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hkt4j,Early Archaic,Canada | United States,http://www.wikidata.org/entity/Q16 http://www.wikidata.org/entity/Q30,-7999,-5999,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hh78v,Middle Archaic,Canada | United States,http://www.wikidata.org/entity/Q16 http://www.wikidata.org/entity/Q30,-5999,-3999,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hph3k,Punic,"Carthage and its settlements established in Sardinia, Spain and Western Sicily, and also to those settlements of North Africa around Carthage | Spain | Sardinia | Tunisia | Sicily",http://www.wikidata.org/entity/Q29 http://www.wikidata.org/entity/Q1462 http://www.wikidata.org/entity/Q948 http://www.wikidata.org/entity/Q1460,-0899,-0145,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hnqc9,Kushan,Central Asia from Afghanistan to south of Delhi | Pakistan | Afghanistan | India,http://www.wikidata.org/entity/Q843 http://www.wikidata.org/entity/Q889 http://www.wikidata.org/entity/Q668,0001,0400,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hq9gh,BMAC,Central Asia | Turkmenistan | Uzbekistan | Afghanistan | Iran | Tajikistan,http://www.wikidata.org/entity/Q874 http://www.wikidata.org/entity/Q265 http://www.wikidata.org/entity/Q889 http://www.wikidata.org/entity/Q794 http://www.wikidata.org/entity/Q863,-2199,-1699,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hcdc6,Rimac,Central Coast | Peru,http://www.wikidata.org/entity/Q419,0900,1430,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57htv78,Calima,Colombia,http://www.wikidata.org/entity/Q739,-1499,1600,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57ht8jh,San Agustin,Colombia,http://www.wikidata.org/entity/Q739,-0999,1600,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57ht484,Tumaco,Colombia,http://www.wikidata.org/entity/Q739,-0699,1600,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57h39zn,Tumaco-La Tolita,Colombia,http://www.wikidata.org/entity/Q739,-0699,0400,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57h68nd,Early Quimbaya,Colombia,http://www.wikidata.org/entity/Q739,-0499,0600,http://n2t.net/ark:/99152/p08m57h,British Museum,,,http://n2t.net/ark:/99152/p08m57hgjcv,
http://n2t.net/ark:/99152/p08m57hgjcv,Quimbaya,Colombia,http://www.wikidata.org/entity/Q739,-0499,1600,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,http://n2t.net/ark:/99152/p08m57h68nd
http://n2t.net/ark:/99152/p08m57hjwcw,Yotoco,Colombia,http://www.wikidata.org/entity/Q739,-0199,1200,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hvsnh,Zenu,Colombia,http://www.wikidata.org/entity/Q739,-0149,1600,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hspbm,Early Tolima,Colombia,http://www.wikidata.org/entity/Q739,0001,0900,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hrsqf,San Agustin Regional Classic,Colombia,http://www.wikidata.org/entity/Q739,0001,0900,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hrqjf,Tairona,Colombia,http://www.wikidata.org/entity/Q739,0200,1600,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
http://n2t.net/ark:/99152/p08m57hzq74,Muisca,Colombia,http://www.wikidata.org/entity/Q739,0600,1600,http://n2t.net/ark:/99152/p08m57h,British Museum,,,,
